Country,Year,CO2_emission
Angola,1948,0
Angola,1949,0
Angola,1950,0.18717
Angola,1951,0.24956
Angola,1952,0.31195
Angola,1953,0.27525
Angola,1954,0.34865
Angola,1955,0.41471
Angola,1956,0.50279
Angola,1957,0.62023
Angola,1958,0.59454
Angola,1959,0.62
Angola,1960,0.55
Angola,1961,0.45
Angola,1962,1.18
Angola,1963,1.15
Angola,1964,1.22
Angola,1965,1.19
Angola,1966,1.55
Angola,1967,0.99
Angola,1968,1.67
Angola,1969,2.78
Angola,1970,3.58
Angola,1971,3.41
Angola,1972,4.5
Angola,1973,4.88
Angola,1974,4.87
Angola,1975,4.41
Angola,1976,3.28
Angola,1977,3.53
Angola,1978,5.41
Angola,1979,5.5
Angola,1980,5.34
Angola,1981,5.28
Angola,1982,4.65
Angola,1983,5.11
Angola,1984,5.01
Angola,1985,4.7
Angola,1986,4.66
Angola,1987,5.81
Angola,1988,5.13
Angola,1989,5.01
Angola,1990,5.11
Angola,1991,5.09
Angola,1992,5.19
Angola,1993,5.77
Angola,1994,3.89
Angola,1995,10.97
Angola,1996,10.45
Angola,1997,7.38
Angola,1998,7.3
Angola,1999,9.15
Angola,2000,9.53
Angola,2001,9.72
Angola,2002,12.66
Angola,2003,9.06
Angola,2004,18.78
Angola,2005,19.14
Angola,2006,22.25
Angola,2007,25.13
Angola,2008,25.69
Angola,2009,27.77
Angola,2010,29.03
Angola,2011,30.32
Angola,2012,33.37
Angola,2013,32.59
Angola,2014,34.73
Angola,2015,34.97
Angola,2016,35.72
,,
